,headline,url,publisher,date,stock
0,0,Stocks That Hit 52-Week Highs On Friday,https://www.benzinga.com/news/20/06/16190091/stocks-that-hit-52-week-highs-on-friday,Benzinga Insights,2020-06-05 10:30:54-04:00,A
1,1,Stocks That Hit 52-Week Highs On Wednesday,https://www.benzinga.com/news/20/06/16170189/stocks-that-hit-52-week-highs-on-wednesday,Benzinga Insights,2020-06-03 10:45:20-04:00,A
2,2,71 Biggest Movers From Friday,https://www.benzinga.com/news/20/05/16103463/71-biggest-movers-from-friday,Lisa Levin,2020-05-26 04:30:07-04:00,A
3,3,46 Stocks Moving In Friday's Mid-Day Session,https://www.benzinga.com/news/20/05/16095921/46-stocks-moving-in-fridays-mid-day-session,Lisa Levin,2020-05-22 12:45:06-04:00,A
4,4,"B of A Securities Maintains Neutral on Agilent Technologies, Raises Price Target to $88",https://www.benzinga.com/news/20/05/16095304/b-of-a-securities-maintains-neutral-on-agilent-technologies-raises-price-target-to-88,Vick Meyer,2020-05-22 11:38:59-04:00,A
5,5,"CFRA Maintains Hold on Agilent Technologies, Lowers Price Target to $85",https://www.benzinga.com/news/20/05/16095163/cfra-maintains-hold-on-agilent-technologies-lowers-price-target-to-85,[email],2020-05-22 11:23:25-04:00,A
6,6,"UBS Maintains Neutral on Agilent Technologies, Raises Price Target to $87",https://www.benzinga.com/news/20/05/16094027/ubs-maintains-neutral-on-agilent-technologies-raises-price-target-to-87,[email],2020-05-22 09:36:20-04:00,A
7,7,Agilent Technologies shares are trading higher after the company reported better-than-expected Q2 EPS and sales results.,https://www.benzinga.com/wiim/20/05/16093805/agilent-technologies-shares-are-trading-higher-after-the-company-reported-better-than-expected-q2-ep,Benzinga Newsdesk,2020-05-22 09:07:04-04:00,A
8,8,"Wells Fargo Maintains Overweight on Agilent Technologies, Raises Price Target to $95",https://www.benzinga.com/news/20/05/16093505/wells-fargo-maintains-overweight-on-agilent-technologies-raises-price-target-to-95,[email],2020-05-22 08:37:59-04:00,A
9,9,10 Biggest Price Target Changes For Friday,https://www.benzinga.com/analyst-ratings/price-target/20/05/16093262/10-biggest-price-target-changes-for-friday,Lisa Levin,2020-05-22 08:06:17-04:00,A
10,10,30 Stocks Moving in Friday's Pre-Market Session,https://www.benzinga.com/news/20/05/16092879/30-stocks-moving-in-fridays-pre-market-session,Lisa Levin,2020-05-22 00:00:00,A
11,11,"SVB Leerink Maintains Outperform on Agilent Technologies, Raises Price Target to $95",https://www.benzinga.com/news/20/05/16092270/svb-leerink-maintains-outperform-on-agilent-technologies-raises-price-target-to-95,[email],2020-05-22 00:00:00,A
12,12,8 Stocks Moving In Thursday's After-Hours Session,https://www.benzinga.com/news/20/05/16089803/8-stocks-moving-in-thursdays-after-hours-session,Tyree Gorges,2020-05-21 00:00:00,A
13,13,Agilent Technologies shares are trading higher after the company reported better-than-expected Q2 EPS and sales results.,https://www.benzinga.com/wiim/20/05/16089218/agilent-technologies-shares-are-trading-higher-after-the-company-reported-better-than-expected-q2-ep,Benzinga Newsdesk,2020-05-21 00:00:00,A
14,14,"Agilent Technologies Q2 Adj. EPS $0.71 Beats $0.61 Estimate, Sales $1.24B Beat $1.21B Estimate",https://www.benzinga.com/news/earnings/20/05/16088886/agilent-technologies-q2-adj-eps-0-71-beats-0-61-estimate-sales-1-24b-beat-1-21b-estimate,Benzinga Newsdesk,2020-05-21 00:00:00,A
15,15,"Earnings Scheduled For May 21, 2020",https://www.benzinga.com/news/earnings/20/05/16082427/earnings-scheduled-for-may-21-2020,Lisa Levin,2020-05-21 00:00:00,A
16,16,Agilent Technologies Receives FDA Approval for PD-L1 as a Companion Diagnostic,https://www.benzinga.com/news/20/05/16054223/agilent-technologies-receives-fda-approval-for-pd-l1-as-a-companion-diagnostic,Luke J Jacobi,2020-05-18 00:00:00,A
17,17,"Q1 13F Roundup: How Buffett, Einhorn, Ackman And Others Adjusted Their Portfolios",https://www.benzinga.com/news/20/05/16051311/q1-13f-roundup-how-buffett-einhorn-ackman-and-others-adjusted-their-portfolios,Wayne Duggan,2020-05-16 00:00:00,A
18,18,"Pershing Square 13F Shows Fund Raises Stake In Agilent Technologies To 12,626,593 Shares",https://www.benzinga.com/general/hedge-funds/20/05/16048806/pershing-square-13f-shows-fund-raises-stake-in-agilent-technologies-to-12-626-593-shares,Benzinga Newsdesk,2020-05-15 00:00:00,A
19,19,How Bill Ackman Successfully Navigated Coronavirus Market Volatility,https://www.benzinga.com/general/education/20/05/15979110/how-bill-ackman-successfully-navigated-coronavirus-market-volatility,Wayne Duggan,2020-05-08 00:00:00,A
20,20,Shares of several healthcare companies are trading higher amid positive investor sentiment as some US states begin to reopen their economies and as oil prices gain for the session.,https://www.benzinga.com/wiim/20/05/15957697/shares-of-several-healthcare-companies-are-trading-higher-amid-positive-investor-sentiment-as-some-u,Benzinga Newsdesk,2020-05-05 00:00:00,A
21,21,Shares of several healthcare companies are trading lower as markets dip following recent strength. Markets have sold off as investors weigh recent earnings and amid concerns of renewed US-China trade frictions.,https://www.benzinga.com/20/05/15935673/shares-of-several-healthcare-companies-are-trading-lower-as-markets-dip-following-recent-strength-ma,Benzinga Newsdesk,2020-05-01 00:00:00,A
22,22,"UBS Maintains Neutral on Agilent Technologies, Lowers Price Target to $84",https://www.benzinga.com/news/20/04/15897306/ubs-maintains-neutral-on-agilent-technologies-lowers-price-target-to-84,[email],2020-04-28 00:00:00,A
23,23,Agilent Reports FDA Approval For PD-L1 Companion Diagnostic On Dako Omni,https://www.benzinga.com/news/20/04/15864339/agilent-reports-fda-approval-for-pd-l1-companion-diagnostic-on-dako-omni,Benzinga Newsdesk,2020-04-23 00:00:00,A
24,24,Agilent Reports Has Become Top-Level Sponsor Of My Green Lab,https://www.benzinga.com/news/20/04/15855436/agilent-reports-has-become-top-level-sponsor-of-my-green-lab,Benzinga Newsdesk,2020-04-22 00:00:00,A
25,25,Agilent Withdraws Q2 And FY20 Guidance,https://www.benzinga.com/news/20/04/15796369/agilent-withdraws-q2-and-fy20-guidance,Benzinga Newsdesk,2020-04-14 00:00:00,A
26,26,"Shares of several companies in the auto dealer space are trading higher amid positive market sentiment. Speculation some coronavirus hotspots leveling off has raised hopes of a return to economic activity, which could mean a rebound in consumer spending.",https://www.benzinga.com/wiim/20/04/15769071/shares-of-several-companies-in-the-auto-dealer-space-are-trading-higher-amid-positive-market-sentime,Benzinga Newsdesk,2020-04-08 00:00:00,A
27,27,Shares of several healthcare companies are trading higher as markets gain amid optimism that coronavirus cases in several US hotspots may be peaking. A sooner peak could mean a sooner return to economic activity.,https://www.benzinga.com/wiim/20/04/15748126/shares-of-several-healthcare-companies-are-trading-higher-as-markets-gain-amid-optimism-that-coronav,Benzinga Newsdesk,2020-04-06 00:00:00,A
28,28,"Stifel Maintains Hold on Agilent Technologies, Lowers Price Target to $73",https://www.benzinga.com/news/20/04/15728603/stifel-maintains-hold-on-agilent-technologies-lowers-price-target-to-73,Vick Meyer,2020-04-02 00:00:00,A
29,29,Shares of several healthcare companies are trading lower amid market weakness as growing coronavirus concerns in the US weigh on equities.,https://www.benzinga.com/wiim/20/04/15717065/shares-of-several-healthcare-companies-are-trading-lower-amid-market-weakness-as-growing-coronavirus,Benzinga Newsdesk,2020-04-01 00:00:00,A
30,30,"Int'l. Air Transport Authority Chief Economist Sees Consolidation In Airline Sector As Some Airlines Fail, Calls Signs In Chinese Domestic Market 'Encouraging,' Load Factors Are About 60%",https://www.benzinga.com/news/20/03/15705690/intl-air-transport-authority-chief-economist-sees-consolidation-in-airline-sector-as-some-airlines-f,Benzinga Newsdesk,2020-03-31 00:00:00,A
31,31,"Wells Fargo Maintains Overweight on Agilent Technologies, Lowers Price Target to $82",https://www.benzinga.com/news/20/03/15695415/wells-fargo-maintains-overweight-on-agilent-technologies-lowers-price-target-to-82,Vick Meyer,2020-03-30 00:00:00,A
32,32,Shares of several technology companies are trading higher as equities continue to rise following last week's rebound amid US stimulus measures.,https://www.benzinga.com/wiim/20/03/15695372/shares-of-several-technology-companies-are-trading-higher-as-equities-continue-to-rise-following-las,Benzinga Newsdesk,2020-03-30 00:00:00,A
33,33,"Shares of several healthcare companies are trading lower, selling off from this week's strength. While the US stimulus package boosted economic optimism, demand concerns still exist amid the coronavirus outbreak.",https://www.benzinga.com/wiim/20/03/15683827/shares-of-several-healthcare-companies-are-trading-lower-selling-off-from-this-weeks-strength-while,Benzinga Newsdesk,2020-03-27 00:00:00,A
34,34,"Shares of several healthcare companies are trading higher following Senate passage of a $2 trillion economic stimulus package, which has lifted stocks across sectors.",https://www.benzinga.com/wiim/20/03/15674560/shares-of-several-healthcare-companies-are-trading-higher-following-senate-passage-of-a-2-trillion-e,Benzinga Newsdesk,2020-03-26 00:00:00,A
35,35,"Barclays Maintains Equal-Weight on Agilent Technologies, Lowers Price Target to $76",https://www.benzinga.com/news/20/03/15673665/barclays-maintains-equal-weight-on-agilent-technologies-lowers-price-target-to-76,Vick Meyer,2020-03-26 00:00:00,A
36,36,Ariel Chairman John Rogers Thinks Current Market Is 'Once In A Lifetime Opportunity To Buy Stocks',https://www.benzinga.com/news/20/03/15668620/ariel-chairman-john-rogers-thinks-current-market-is-once-in-a-lifetime-opportunity-to-buy-stocks,Shivdeep Dhaliwal,2020-03-26 00:00:00,A
37,37,"Citigroup Maintains Neutral on Agilent Technologies, Lowers Price Target to $75",https://www.benzinga.com/news/20/03/15615851/citigroup-maintains-neutral-on-agilent-technologies-lowers-price-target-to-75,Vick Meyer,2020-03-20 00:00:00,A
38,38,Stocks That Hit 52-Week Lows On Monday,https://www.benzinga.com/news/20/03/15560273/stocks-that-hit-52-week-lows-on-monday,Benzinga Newsdesk,2020-03-16 00:00:00,A
39,39,Shares of several healthcare companies are trading lower in sympathy with the overall market on continued downward momentum caused by the coronavirus. The virus has had a negative impact on the global economy.,https://www.benzinga.com/wiim/20/03/15558425/shares-of-several-healthcare-companies-are-trading-lower-in-sympathy-with-the-overall-market-on-cont,Benzinga Newsdesk,2020-03-16 00:00:00,A
40,40,"Shares of several basic materials companies are trading higher, rebounding following Thursday's crash. The sector has been volatile amid the coronavirus outbreak, which has disrupted economic activity. NOTE: While markets rebound, virus fears persist.",https://www.benzinga.com/wiim/20/03/15546085/shares-of-several-basic-materials-companies-are-trading-higher-rebounding-following-thursdays-crash,Benzinga Newsdesk,2020-03-13 00:00:00,A
41,41,Stocks That Hit 52-Week Lows On Thursday,https://www.benzinga.com/news/20/03/15538835/stocks-that-hit-52-week-lows-on-thursday,Lisa Levin,2020-03-12 00:00:00,A
42,42,"Shares of several coronavirus-related companies including vaccine makers, protective apparel manufacturers and emergency medical suppliers are trading higher as the coronavirus continues to spread globally.",https://www.benzinga.com/wiim/20/03/15528213/shares-of-several-coronavirus-related-companies-including-vaccine-makers-protective-apparel-manufact,[email],2020-03-11 00:00:00,A
43,43,"Agilent Technologies Inc Says In January 2020, Net Revenue Was Negatively Impacted Due To The Public Health Crisis In China; Says In Jan 2020, Net Revenue Negatively Impacted Also Due To Extension Of Lunar New Year Resulting In Fewer Selling Days In Month",https://www.benzinga.com/news/20/03/15472189/agilent-technologies-inc-says-in-january-2020-net-revenue-was-negatively-impacted-due-to-the-public,[email],2020-03-03 00:00:00,A
44,44,Shares of several healthcare companies are trading higher in sympathy with the overall market as it rebounds from a selloff caused by coronavirus fears.,https://www.benzinga.com/wiim/20/03/15456786/shares-of-several-healthcare-companies-are-trading-higher-in-sympathy-with-the-overall-market-as-it,Benzinga Newsdesk,2020-03-02 00:00:00,A
45,45,"Benzinga's Top Upgrades, Downgrades For February 24, 2020",https://www.benzinga.com/analyst-ratings/upgrades/20/02/15393664/benzingas-top-upgrades-downgrades-for-february-24-2020,Lisa Levin,2020-02-24 00:00:00,A
46,46,Shares of several software companies are trading lower as the coronavirus cases surge outside of China. NOTE: The virus has raised fear of a global economic slowdown.,https://www.benzinga.com/wiim/20/02/15392140/shares-of-several-software-companies-are-trading-lower-as-the-coronavirus-cases-surge-outside-of-chi,Benzinga Newsdesk,2020-02-24 00:00:00,A
47,47,"Needham Downgrades Agilent Technologies to Hold, Announces $85 Price Target",https://www.benzinga.com/news/20/02/15391251/needham-downgrades-agilent-technologies-to-hold-announces-85-price-target,Vick Meyer,2020-02-24 00:00:00,A
48,48,"UBS Maintains Neutral on Agilent Technologies, Raises Price Target to $90",https://www.benzinga.com/news/20/02/15363071/ubs-maintains-neutral-on-agilent-technologies-raises-price-target-to-90,Vick Meyer,2020-02-19 00:00:00,A
49,49,12 Stocks Moving In Tuesday's After-Hours Session,https://www.benzinga.com/news/20/02/15359453/12-stocks-moving-in-tuesdays-after-hours-session,Tyree Gorges,2020-02-18 00:00:00,A
50,50,Agilent Technologies shares are trading lower after the company reported Q1 earnings.,https://www.benzinga.com/wiim/20/02/15358745/agilent-technologies-shares-are-trading-lower-after-the-company-reported-q1-earnings,Benzinga Newsdesk,2020-02-18 00:00:00,A
51,51,"Agilent Reaffirms FY20 Guidance: Adj. EPS $3.38-$3.43 vs $3.42 Estimate, Sales $5.5B-$5.55B vs $5.54B Est.",https://www.benzinga.com/news/20/02/15358631/agilent-reaffirms-fy20-guidance-adj-eps-3-38-3-43-vs-3-42-estimate-sales-5-5b-5-55b-vs-5-54b-est,Benzinga Newsdesk,2020-02-18 00:00:00,A
52,52,"Agilent Technologies Q1 EPS $0.81, Inline, Sales $1.36B Up From $1.284B YoY",https://www.benzinga.com/news/earnings/20/02/15358612/agilent-technologies-q1-eps-0-81-inline-sales-1-36b-up-from-1-284b-yoy,Benzinga Newsdesk,2020-02-18 00:00:00,A
53,53,"Q4 13F Roundup: How Buffett, Einhorn, Ackman And Others Adjusted Their Portfolios",https://www.benzinga.com/general/hedge-funds/20/02/15356890/q4-13f-roundup-how-buffett-einhorn-ackman-and-others-adjusted-their-portfolios,Wayne Duggan,2020-02-18 00:00:00,A
54,54,"9 Stocks To Watch For February 18, 2020",https://www.benzinga.com/news/earnings/20/02/15351319/9-stocks-to-watch-for-february-18-2020,Lisa Levin,2020-02-18 00:00:00,A
55,55,"Earnings Scheduled For February 18, 2020",https://www.benzinga.com/news/earnings/20/02/15351289/earnings-scheduled-for-february-18-2020,Lisa Levin,2020-02-18 00:00:00,A
56,56,Pershing Square 13F Shows Raised Stake In Agilent By 11.4% To 3.25M Shares,https://www.benzinga.com/general/hedge-funds/20/02/15343262/pershing-square-13f-shows-raised-stake-in-agilent-by-11-4-to-3-25m-shares,Benzinga Newsdesk,2020-02-14 00:00:00,A
57,57,Twist Bioscience Reports Settlement Deal With Agilent; Co. Will Pay Agilent $22.5M,https://www.benzinga.com/news/20/02/15274626/twist-bioscience-reports-settlement-deal-with-agilent-co-will-pay-agilent-22-5m,Benzinga Newsdesk,2020-02-06 00:00:00,A
58,58,Cowen Says Views Potential Twist-Agilent Settlement As 'a likely clearing event for additional investment in TWST',https://www.benzinga.com/analyst-ratings/analyst-color/20/02/15272527/cowen-says-views-twist-agilent-settlement-as-a-likely-clearing-event-for-additional,Benzinga Newsdesk,2020-02-06 00:00:00,A
59,59,Pershing Square Sees 'Substantial Opportunity' For Improvement In Agilent's A.N Business Performance,https://www.benzinga.com/general/hedge-funds/20/02/15261019/pershing-square-sees-substantial-opportunity-for-improvement-in-agilents-a-n-business-perform,Benzinga Newsdesk,2020-02-05 00:00:00,A
60,60,Agilent shares are trading lower. Not seeing any news to justify the price action.,https://www.benzinga.com/wiim/20/01/15218404/agilent-shares-are-trading-lower-not-seeing-any-news-to-justify-the-price-action,Benzinga Newsdesk,2020-01-30 00:00:00,A
61,61,Stocks That Hit 52-Week Highs On Wednesday,https://www.benzinga.com/news/20/01/15163983/stocks-that-hit-52-week-highs-on-wednesday,Lisa Levin,2020-01-22 00:00:00,A
62,62,Stocks That Hit 52-Week Highs On Friday,https://www.benzinga.com/news/20/01/15144632/stocks-that-hit-52-week-highs-on-friday,Lisa Levin,2020-01-17 00:00:00,A
63,63,Stocks That Hit 52-Week Highs On Thursday,https://www.benzinga.com/news/20/01/15135505/stocks-that-hit-52-week-highs-on-thursday,Lisa Levin,2020-01-16 00:00:00,A
64,64,Stocks That Hit 52-Week Highs On Wednesday,https://www.benzinga.com/news/20/01/15129364/stocks-that-hit-52-week-highs-on-wednesday,Lisa Levin,2020-01-15 00:00:00,A
65,65,Stocks That Hit 52-Week Highs On Friday,https://www.benzinga.com/news/20/01/15106362/stocks-that-hit-52-week-highs-on-friday,Lisa Levin,2020-01-10 00:00:00,A
66,66,Stocks That Hit 52-Week Highs On Thursday,https://www.benzinga.com/news/20/01/15101221/stocks-that-hit-52-week-highs-on-thursday,Lisa Levin,2020-01-09 00:00:00,A
67,67,"Wells Fargo Initiates Coverage On Agilent Technologies with Overweight Rating, Announces $100 Price Target",https://www.benzinga.com/news/20/01/15090063/wells-fargo-initiates-coverage-on-agilent-technologies-with-overweight-rating-announces-100-price-ta,Benzinga_Newsdesk,2020-01-08 00:00:00,A
68,68,"Citigroup Initiates Coverage On Agilent Technologies with Neutral Rating, Announces $85 Price Target",https://www.benzinga.com/news/20/01/15082753/citigroup-initiates-coverage-on-agilent-technologies-with-neutral-rating-announces-85-price-target,Benzinga_Newsdesk,2020-01-07 00:00:00,A
69,69,"Benzinga's Top Upgrades, Downgrades For January 3, 2020",https://www.benzinga.com/analyst-ratings/upgrades/20/01/15067917/benzingas-top-upgrades-downgrades-for-january-3-2020,Lisa Levin,2020-01-03 00:00:00,A
70,70,Stocks That Hit 52-Week Highs On Friday,https://www.benzinga.com/news/19/12/15047352/stocks-that-hit-52-week-highs-on-friday,Lisa Levin,2019-12-27 00:00:00,A
71,71,Stocks That Hit 52-Week Highs On Monday,https://www.benzinga.com/news/19/12/15033664/stocks-that-hit-52-week-highs-on-monday,Lisa Levin,2019-12-23 00:00:00,A
72,72,Stocks That Hit 52-Week Highs On Friday,https://www.benzinga.com/news/19/12/15026655/stocks-that-hit-52-week-highs-on-friday,Lisa Levin,2019-12-20 00:00:00,A
73,73,Stocks That Hit 52-Week Highs On Thursday,https://www.benzinga.com/news/19/12/14980573/stocks-that-hit-52-week-highs-on-thursday,Lisa Levin,2019-12-12 00:00:00,A
74,74,There's A New Trading Tool That Allows Traders To Trade Cannabis With Leverage,https://www.benzinga.com/markets/cannabis/19/12/14971438/theres-a-new-trading-tool-that-allows-traders-to-trade-cannabis-with-leverage,Spencer Israel,2019-12-11 00:00:00,A
75,75,Stocks That Hit 52-Week Highs On Tuesday,https://www.benzinga.com/news/19/12/14966014/stocks-that-hit-52-week-highs-on-tuesday,Lisa Levin,2019-12-10 00:00:00,A
76,76,PreMarket Prep Recap: Yo-Yo Market And After-Hours Overshoot On Ackman's New Stake,https://www.benzinga.com/trading-ideas/long-ideas/19/12/14965258/premarket-prep-recap-yo-yo-market-and-after-hours-overshoot-on-ackmans-new-stake,Joel Elconin,2019-12-10 00:00:00,A
77,77,41 Healthcare Stocks Moving In Tuesday's Pre-Market Session,https://www.benzinga.com/news/19/12/14961880/41-healthcare-stocks-moving-in-tuesdays-pre-market-session,Lisa Levin,2019-12-10 00:00:00,A
78,78,UPDATE: Bill Ackman's Pershing Square Files Amended 13F Showing New ~2.916M Share Stake In Agilent,https://www.benzinga.com/news/19/12/14957797/update-bill-ackmans-pershing-square-files-amended-13f-showing-new-2-916m-share-stake-in-agilent,Benzinga Newsdesk,2019-12-09 00:00:00,A
79,79,Hearing Pershing Square Reports 2.9M Share Stake In Agilent,https://www.benzinga.com/general/hedge-funds/19/12/14957729/hearing-pershing-square-reports-2-9m-share-stake-in-agilent,Benzinga Newsdesk,2019-12-09 00:00:00,A
80,80,Stocks That Hit 52-Week Highs On Friday,https://www.benzinga.com/news/19/12/14946306/stocks-that-hit-52-week-highs-on-friday,Lisa Levin,2019-12-06 00:00:00,A
81,81,"UBS Maintains Neutral on Agilent Technologies, Raises Price Target to $87",https://www.benzinga.com/news/19/11/14883967/ubs-maintains-neutral-on-agilent-technologies-raises-price-target-to-87,Vick Meyer,2019-11-26 00:00:00,A
82,82,Aligent shares are trading higher after the company reported better-than-expected Q4 EPS and sales results.,https://www.benzinga.com/wiim/19/11/14880060/aligent-shares-are-trading-higher-after-the-company-reported-better-than-expected-q4-eps-and-sales-r,Benzinga Newsdesk,2019-11-25 00:00:00,A
83,83,"Agilent Sees FY20 Adj. EPS $3.38-$3.43 vs $3.44 Estimate, Sales $5.5B-$5.55B vs $5.55B Est.",https://www.benzinga.com/news/19/11/14880011/agilent-sees-fy20-adj-eps-3-38-3-43-vs-3-44-estimate-sales-5-5b-5-55b-vs-5-55b-est,Benzinga Newsdesk,2019-11-25 00:00:00,A
84,84,"Agilent Sees Q1 Adj. EPS $0.80-$0.81 vs $0.84 Estimate, Sales $1.34B-$1.355B vs $1.38B Est.",https://www.benzinga.com/news/19/11/14880008/agilent-sees-q1-adj-eps-0-80-0-81-vs-0-84-estimate-sales-1-34b-1-355b-vs-1-38b-est,Benzinga Newsdesk,2019-11-25 00:00:00,A
85,85,"Agilent Technologies Q4 Adj. EPS $0.89 Beats $0.85 Estimate, Sales $1.37B Beat $1.33B Estimate",https://www.benzinga.com/news/earnings/19/11/14880002/agilent-technologies-q4-adj-eps-0-89-beats-0-85-estimate-sales-1-37b-beat-1-33b-estimate,Benzinga Newsdesk,2019-11-25 00:00:00,A
86,86,"7 Stocks To Watch For November 25, 2019",https://www.benzinga.com/news/earnings/19/11/14873358/6-stocks-to-watch-for-november-25-2019,Lisa Levin,2019-11-25 00:00:00,A
87,87,"Earnings Scheduled For November 25, 2019",https://www.benzinga.com/news/earnings/19/11/14873325/earnings-scheduled-for-november-25-2019,Lisa Levin,2019-11-25 00:00:00,A
88,88,Agilent Raises Qtr. Dividend From $0.164 To $0.18/Share,https://www.benzinga.com/news/19/11/14852619/agilent-raises-qtr-dividend-from-0-164-to-0-18share,Benzinga Newsdesk,2019-11-20 00:00:00,A
89,89,"Benzinga's Top Upgrades, Downgrades For November 15, 2019",https://www.benzinga.com/analyst-ratings/upgrades/19/11/14820877/benzingas-top-upgrades-downgrades-for-november-15-2019,Lisa Levin,2019-11-15 00:00:00,A
90,90,"Stifel Nicolaus Initiates Coverage On Agilent Technologies with Hold Rating, Announces $85 Price Target",https://www.benzinga.com/news/19/11/14818776/stifel-nicolaus-initiates-coverage-on-agilent-technologies-with-hold-rating-announces-85-price-targe,Vick Meyer,2019-11-15 00:00:00,A
91,91,"Benzinga's Top Upgrades, Downgrades For October 18, 2019",https://www.benzinga.com/analyst-ratings/upgrades/19/10/14619795/benzingas-top-upgrades-downgrades-for-october-18-2019,Lisa Levin,2019-10-18 00:00:00,A
92,92,A Peek Into The Markets: US Stock Futures Edge Higher Ahead Of Fed Speakers,https://www.benzinga.com/news/earnings/19/10/14618733/a-peek-into-the-markets-us-stock-futures-edge-higher-ahead-of-fed-speakers,Lisa Levin,2019-10-18 00:00:00,A
93,93,"UBS Downgrades Agilent Technologies to Neutral, Announces $82 Price Target",https://www.benzinga.com/news/19/10/14618513/ubs-downgrades-agilent-technologies-to-neutral-announces-82-price-target,Vick Meyer,2019-10-18 00:00:00,A
94,94,Shares of several healthcare companies are trading higher after President Trump made positive remarks on the U.S.-China trade talks as traders grew more optimistic over the possibility of a limited trade deal. Trump is scheduled to meet with Chinese Vice Premier Liu He at the White House today.,https://www.benzinga.com/markets/wiim/19/10/14582266/shares-of-several-healthcare-companies-are-trading-higher-after-president-trump-made-positive-remark,Benzinga Newsdesk,2019-10-11 00:00:00,A
95,95,"Barclays Maintains Equal-Weight on Agilent Technologies, Lowers Price Target to $76",https://www.benzinga.com/news/19/10/14566662/barclays-maintains-equal-weight-on-agilent-technologies-lowers-price-target-to-76,Vick Meyer,2019-10-09 00:00:00,A
96,96,Shares of several healthcare companies are trading lower with the broader market after the US expanded its trade blacklist to include China's top AI firms. The US also will increase its tariffs on $250 billion worth of goods from 25% to 30% on Oct 15.,https://www.benzinga.com/markets/wiim/19/10/14561148/shares-of-several-healthcare-companies-are-trading-lower-with-the-broader-market-after-the-us-expand,Benzinga Newsdesk,2019-10-08 00:00:00,A
97,97,Shares of several healthcare companies are trading lower in sympathy with the overall market on continued fears of a recession amid a weak ADP jobs report. There is also uncertainty in the market over the upcoming U.S.-China meeting next week.,https://www.benzinga.com/markets/wiim/19/10/14530664/shares-of-several-healthcare-companies-are-trading-lower-in-sympathy-with-the-overall-market-on-cont,Benzinga Newsdesk,2019-10-02 00:00:00,A
98,98,Shares of several healthcare companies are trading higher in sympathy with the overall market after the Chinese Minister of Commerce said the leaders of the U.S. and China are set to meet in Washington D.C in early October. Investors hope the meeting could bring the two countries closer to a trade deal.,https://www.benzinga.com/markets/wiim/19/09/14385950/shares-of-several-healthcare-companies-are-trading-higher-in-sympathy-with-the-overall-market-after,Benzinga Newsdesk,2019-09-05 00:00:00,A
99,99,Agilent Collaborates On Study Of Performance-Enhancing Spinach Extract,https://www.benzinga.com/general/19/09/14364782/agilent-collaborates-on-study-of-performance-enhancing-spinach-extract,Benzinga Newsdesk,2019-09-03 00:00:00,A
